"Package","Item","Title","csv"
"Daily for March 2021","2021-03-31","31 March 2021","csv/2021-03/2021-03-31.txt"
"Daily for April 2021","2021-04-01","01 April 2021","csv/2021-04/2021-04-01.txt"
"Daily for April 2021","2021-04-02","02 April 2021","csv/2021-04/2021-04-02.txt"
"Daily for April 2021","2021-04-03","03 April 2021","csv/2021-04/2021-04-03.txt"
"Daily for April 2021","2021-04-04","04 April 2021","csv/2021-04/2021-04-04.txt"
"Daily for April 2021","2021-04-05","05 April 2021","csv/2021-04/2021-04-05.txt"
"Daily for April 2021","2021-04-06","06 April 2021","csv/2021-04/2021-04-06.txt"
"Daily for April 2021","2021-04-07","07 April 2021","csv/2021-04/2021-04-07.txt"
"Daily for April 2021","2021-04-08","08 April 2021","csv/2021-04/2021-04-08.txt"
"Daily for April 2021","2021-04-09","09 April 2021","csv/2021-04/2021-04-09.txt"
"Daily for April 2021","2021-04-10","10 April 2021","csv/2021-04/2021-04-10.txt"
"Daily for April 2021","2021-04-11","11 April 2021","csv/2021-04/2021-04-11.txt"
"Daily for April 2021","2021-04-12","12 April 2021","csv/2021-04/2021-04-12.txt"
"Daily for April 2021","2021-04-13","13 April 2021","csv/2021-04/2021-04-13.txt"
"Daily for April 2021","2021-04-14","14 April 2021","csv/2021-04/2021-04-14.txt"
"Daily for April 2021","2021-04-15","15 April 2021","csv/2021-04/2021-04-15.txt"
"Daily for April 2021","2021-04-16","16 April 2021","csv/2021-04/2021-04-16.txt"
"Daily for April 2021","2021-04-17","17 April 2021","csv/2021-04/2021-04-17.txt"
"Daily for April 2021","2021-04-18","18 April 2021","csv/2021-04/2021-04-18.txt"
"Daily for April 2021","2021-04-19","19 April 2021","csv/2021-04/2021-04-19.txt"
"Daily for April 2021","2021-04-20","20 April 2021","csv/2021-04/2021-04-20.txt"
"Daily for April 2021","2021-04-21","21 April 2021","csv/2021-04/2021-04-21.txt"
"Daily for April 2021","2021-04-22","22 April 2021","csv/2021-04/2021-04-22.txt"
"Daily for April 2021","2021-04-23","23 April 2021","csv/2021-04/2021-04-23.txt"
"Daily for April 2021","2021-04-24","24 April 2021","csv/2021-04/2021-04-24.txt"
"Daily for April 2021","2021-04-25","25 April 2021","csv/2021-04/2021-04-25.txt"
"Daily for April 2021","2021-04-26","26 April 2021","csv/2021-04/2021-04-26.txt"
"Daily for April 2021","2021-04-27","27 April 2021","csv/2021-04/2021-04-27.txt"
"Daily for April 2021","2021-04-28","28 April 2021","csv/2021-04/2021-04-28.txt"
"Daily for April 2021","2021-04-29","29 April 2021","csv/2021-04/2021-04-29.txt"
"Daily for April 2021","2021-04-30","30 April 2021","csv/2021-04/2021-04-30.txt"
"Daily for May 2021","2021-05-01","01 May 2021","csv/2021-05/2021-05-01.txt"
"Daily for May 2021","2021-05-02","02 May 2021","csv/2021-05/2021-05-02.txt"
"Daily for May 2021","2021-05-03","03 May 2021","csv/2021-05/2021-05-03.txt"
"Daily for May 2021","2021-05-04","04 May 2021","csv/2021-05/2021-05-04.txt"
"Daily for May 2021","2021-05-05","05 May 2021","csv/2021-05/2021-05-05.txt"
"Daily for May 2021","2021-05-06","06 May 2021","csv/2021-05/2021-05-06.txt"
"Daily for May 2021","2021-05-07","07 May 2021","csv/2021-05/2021-05-07.txt"
"Daily for May 2021","2021-05-08","08 May 2021","csv/2021-05/2021-05-08.txt"
"Daily for May 2021","2021-05-09","09 May 2021","csv/2021-05/2021-05-09.txt"
"Daily for May 2021","2021-05-10","10 May 2021","csv/2021-05/2021-05-10.txt"
"Daily for May 2021","2021-05-11","11 May 2021","csv/2021-05/2021-05-11.txt"
"Daily for May 2021","2021-05-12","12 May 2021","csv/2021-05/2021-05-12.txt"
"Daily for May 2021","2021-05-13","13 May 2021","csv/2021-05/2021-05-13.txt"
"Daily for May 2021","2021-05-14","14 May 2021","csv/2021-05/2021-05-14.txt"
"Daily for May 2021","2021-05-15","15 May 2021","csv/2021-05/2021-05-15.txt"
"Daily for May 2021","2021-05-16","16 May 2021","csv/2021-05/2021-05-16.txt"
"Daily for May 2021","2021-05-17","17 May 2021","csv/2021-05/2021-05-17.txt"
"Daily for May 2021","2021-05-18","18 May 2021","csv/2021-05/2021-05-18.txt"
"Daily for May 2021","2021-05-19","19 May 2021","csv/2021-05/2021-05-19.txt"
"Daily for May 2021","2021-05-20","20 May 2021","csv/2021-05/2021-05-20.txt"
"Daily for May 2021","2021-05-21","21 May 2021","csv/2021-05/2021-05-21.txt"
"Daily for May 2021","2021-05-22","22 May 2021","csv/2021-05/2021-05-22.txt"
"Daily for May 2021","2021-05-23","23 May 2021","csv/2021-05/2021-05-23.txt"
"Daily for May 2021","2021-05-24","24 May 2021","csv/2021-05/2021-05-24.txt"
"Daily for May 2021","2021-05-25","25 May 2021","csv/2021-05/2021-05-25.txt"
"Daily for May 2021","2021-05-26","26 May 2021","csv/2021-05/2021-05-26.txt"
"Daily for May 2021","2021-05-27","27 May 2021","csv/2021-05/2021-05-27.txt"
"Daily for May 2021","2021-05-28","28 May 2021","csv/2021-05/2021-05-28.txt"
"Daily for May 2021","2021-05-29","29 May 2021","csv/2021-05/2021-05-29.txt"
"Daily for May 2021","2021-05-30","30 May 2021","csv/2021-05/2021-05-30.txt"
"Daily for May 2021","2021-05-31","31 May 2021","csv/2021-05/2021-05-31.txt"
"Daily for June 2021","2021-06-01","01 June 2021","csv/2021-06/2021-06-01.txt"
"Daily for June 2021","2021-06-02","02 June 2021","csv/2021-06/2021-06-02.txt"
"Daily for June 2021","2021-06-03","03 June 2021","csv/2021-06/2021-06-03.txt"
"Daily for June 2021","2021-06-04","04 June 2021","csv/2021-06/2021-06-04.txt"
"Daily for June 2021","2021-06-05","05 June 2021","csv/2021-06/2021-06-05.txt"
"Daily for June 2021","2021-06-06","06 June 2021","csv/2021-06/2021-06-06.txt"
"Daily for June 2021","2021-06-07","07 June 2021","csv/2021-06/2021-06-07.txt"
"Daily for June 2021","2021-06-08","08 June 2021","csv/2021-06/2021-06-08.txt"
"Daily for June 2021","2021-06-09","09 June 2021","csv/2021-06/2021-06-09.txt"
"Daily for June 2021","2021-06-10","10 June 2021","csv/2021-06/2021-06-10.txt"
"Daily for June 2021","2021-06-11","11 June 2021","csv/2021-06/2021-06-11.txt"
"Daily for June 2021","2021-06-12","12 June 2021","csv/2021-06/2021-06-12.txt"
"Daily for June 2021","2021-06-13","13 June 2021","csv/2021-06/2021-06-13.txt"
"Daily for June 2021","2021-06-14","14 June 2021","csv/2021-06/2021-06-14.txt"
"Daily for June 2021","2021-06-15","15 June 2021","csv/2021-06/2021-06-15.txt"
"Daily for June 2021","2021-06-16","16 June 2021","csv/2021-06/2021-06-16.txt"
"Daily for June 2021","2021-06-17","17 June 2021","csv/2021-06/2021-06-17.txt"
"Daily for June 2021","2021-06-18","18 June 2021","csv/2021-06/2021-06-18.txt"
"Daily for June 2021","2021-06-19","19 June 2021","csv/2021-06/2021-06-19.txt"
"Daily for June 2021","2021-06-20","20 June 2021","csv/2021-06/2021-06-20.txt"
"Daily for June 2021","2021-06-21","21 June 2021","csv/2021-06/2021-06-21.txt"
"Daily for June 2021","2021-06-22","22 June 2021","csv/2021-06/2021-06-22.txt"
"Daily for June 2021","2021-06-23","23 June 2021","csv/2021-06/2021-06-23.txt"
"Daily for June 2021","2021-06-24","24 June 2021","csv/2021-06/2021-06-24.txt"
"Daily for June 2021","2021-06-25","25 June 2021","csv/2021-06/2021-06-25.txt"
"Daily for June 2021","2021-06-26","26 June 2021","csv/2021-06/2021-06-26.txt"
"Daily for June 2021","2021-06-27","27 June 2021","csv/2021-06/2021-06-27.txt"
"Daily for June 2021","2021-06-28","28 June 2021","csv/2021-06/2021-06-28.txt"
"Daily for June 2021","2021-06-29","29 June 2021","csv/2021-06/2021-06-29.txt"
"Daily for June 2021","2021-06-30","30 June 2021","csv/2021-06/2021-06-30.txt"
"Daily for July 2021","2021-07-01","01 July 2021","csv/2021-07/2021-07-01.txt"
"Daily for July 2021","2021-07-02","02 July 2021","csv/2021-07/2021-07-02.txt"
"Daily for July 2021","2021-07-03","03 July 2021","csv/2021-07/2021-07-03.txt"
"Daily for July 2021","2021-07-04","04 July 2021","csv/2021-07/2021-07-04.txt"
"Daily for July 2021","2021-07-05","05 July 2021","csv/2021-07/2021-07-05.txt"
"Daily for July 2021","2021-07-06","06 July 2021","csv/2021-07/2021-07-06.txt"
"Daily for July 2021","2021-07-07","07 July 2021","csv/2021-07/2021-07-07.txt"
"Daily for July 2021","2021-07-08","08 July 2021","csv/2021-07/2021-07-08.txt"
"Daily for July 2021","2021-07-09","09 July 2021","csv/2021-07/2021-07-09.txt"
"Daily for July 2021","2021-07-10","10 July 2021","csv/2021-07/2021-07-10.txt"
"Daily for July 2021","2021-07-11","11 July 2021","csv/2021-07/2021-07-11.txt"
"Daily for July 2021","2021-07-12","12 July 2021","csv/2021-07/2021-07-12.txt"
"Daily for July 2021","2021-07-13","13 July 2021","csv/2021-07/2021-07-13.txt"
"Daily for July 2021","2021-07-14","14 July 2021","csv/2021-07/2021-07-14.txt"
"Daily for July 2021","2021-07-15","15 July 2021","csv/2021-07/2021-07-15.txt"
"Daily for July 2021","2021-07-16","16 July 2021","csv/2021-07/2021-07-16.txt"
"Daily for July 2021","2021-07-17","17 July 2021","csv/2021-07/2021-07-17.txt"
"Daily for July 2021","2021-07-18","18 July 2021","csv/2021-07/2021-07-18.txt"
"Daily for July 2021","2021-07-19","19 July 2021","csv/2021-07/2021-07-19.txt"
"Daily for July 2021","2021-07-20","20 July 2021","csv/2021-07/2021-07-20.txt"
"Daily for July 2021","2021-07-21","21 July 2021","csv/2021-07/2021-07-21.txt"
"Daily for July 2021","2021-07-22","22 July 2021","csv/2021-07/2021-07-22.txt"
"Daily for July 2021","2021-07-23","23 July 2021","csv/2021-07/2021-07-23.txt"
"Daily for July 2021","2021-07-24","24 July 2021","csv/2021-07/2021-07-24.txt"
"Daily for July 2021","2021-07-25","25 July 2021","csv/2021-07/2021-07-25.txt"
"Daily for July 2021","2021-07-26","26 July 2021","csv/2021-07/2021-07-26.txt"
"Daily for July 2021","2021-07-27","27 July 2021","csv/2021-07/2021-07-27.txt"
"Daily for July 2021","2021-07-28","28 July 2021","csv/2021-07/2021-07-28.txt"
"Daily for July 2021","2021-07-29","29 July 2021","csv/2021-07/2021-07-29.txt"
"Daily for July 2021","2021-07-30","30 July 2021","csv/2021-07/2021-07-30.txt"
"Daily for July 2021","2021-07-31","31 July 2021","csv/2021-07/2021-07-31.txt"
"Daily for August 2021","2021-08-01","01 August 2021","csv/2021-08/2021-08-01.txt"
"Daily for August 2021","2021-08-02","02 August 2021","csv/2021-08/2021-08-02.txt"
"Daily for August 2021","2021-08-03","03 August 2021","csv/2021-08/2021-08-03.txt"
"Daily for August 2021","2021-08-04","04 August 2021","csv/2021-08/2021-08-04.txt"
"Daily for August 2021","2021-08-05","05 August 2021","csv/2021-08/2021-08-05.txt"
"Daily for August 2021","2021-08-06","06 August 2021","csv/2021-08/2021-08-06.txt"
"Daily for August 2021","2021-08-07","07 August 2021","csv/2021-08/2021-08-07.txt"
"Daily for August 2021","2021-08-08","08 August 2021","csv/2021-08/2021-08-08.txt"
"Daily for August 2021","2021-08-09","09 August 2021","csv/2021-08/2021-08-09.txt"
"Daily for August 2021","2021-08-10","10 August 2021","csv/2021-08/2021-08-10.txt"
"Daily for August 2021","2021-08-11","11 August 2021","csv/2021-08/2021-08-11.txt"
"Daily for August 2021","2021-08-12","12 August 2021","csv/2021-08/2021-08-12.txt"
"Daily for August 2021","2021-08-13","13 August 2021","csv/2021-08/2021-08-13.txt"
"Daily for August 2021","2021-08-14","14 August 2021","csv/2021-08/2021-08-14.txt"
"Daily for August 2021","2021-08-15","15 August 2021","csv/2021-08/2021-08-15.txt"
"Daily for August 2021","2021-08-16","16 August 2021","csv/2021-08/2021-08-16.txt"
"Daily for August 2021","2021-08-17","17 August 2021","csv/2021-08/2021-08-17.txt"
"Daily for August 2021","2021-08-18","18 August 2021","csv/2021-08/2021-08-18.txt"
"Daily for August 2021","2021-08-19","19 August 2021","csv/2021-08/2021-08-19.txt"
"Daily for August 2021","2021-08-20","20 August 2021","csv/2021-08/2021-08-20.txt"
"Daily for August 2021","2021-08-21","21 August 2021","csv/2021-08/2021-08-21.txt"
"Daily for August 2021","2021-08-22","22 August 2021","csv/2021-08/2021-08-22.txt"
"Daily for August 2021","2021-08-23","23 August 2021","csv/2021-08/2021-08-23.txt"
"Daily for August 2021","2021-08-24","24 August 2021","csv/2021-08/2021-08-24.txt"
"Daily for August 2021","2021-08-25","25 August 2021","csv/2021-08/2021-08-25.txt"
"Daily for August 2021","2021-08-26","26 August 2021","csv/2021-08/2021-08-26.txt"
"Daily for August 2021","2021-08-27","27 August 2021","csv/2021-08/2021-08-27.txt"
"Daily for August 2021","2021-08-28","28 August 2021","csv/2021-08/2021-08-28.txt"
"Daily for August 2021","2021-08-29","29 August 2021","csv/2021-08/2021-08-29.txt"
"Daily for August 2021","2021-08-30","30 August 2021","csv/2021-08/2021-08-30.txt"
"Daily for August 2021","2021-08-31","31 August 2021","csv/2021-08/2021-08-31.txt"
"Daily for September 2021","2021-09-01","01 September 2021","csv/2021-09/2021-09-01.txt"
"Daily for September 2021","2021-09-02","02 September 2021","csv/2021-09/2021-09-02.txt"
"Daily for September 2021","2021-09-03","03 September 2021","csv/2021-09/2021-09-03.txt"
"Daily for September 2021","2021-09-04","04 September 2021","csv/2021-09/2021-09-04.txt"
"Daily for September 2021","2021-09-05","05 September 2021","csv/2021-09/2021-09-05.txt"
"Daily for September 2021","2021-09-06","06 September 2021","csv/2021-09/2021-09-06.txt"
"Daily for September 2021","2021-09-07","07 September 2021","csv/2021-09/2021-09-07.txt"
"Daily for September 2021","2021-09-08","08 September 2021","csv/2021-09/2021-09-08.txt"
"Daily for September 2021","2021-09-09","09 September 2021","csv/2021-09/2021-09-09.txt"
"Daily for September 2021","2021-09-10","10 September 2021","csv/2021-09/2021-09-10.txt"
"Daily for September 2021","2021-09-11","11 September 2021","csv/2021-09/2021-09-11.txt"
"Daily for September 2021","2021-09-12","12 September 2021","csv/2021-09/2021-09-12.txt"
"Daily for September 2021","2021-09-13","13 September 2021","csv/2021-09/2021-09-13.txt"
"Daily for September 2021","2021-09-14","14 September 2021","csv/2021-09/2021-09-14.txt"
"Daily for September 2021","2021-09-15","15 September 2021","csv/2021-09/2021-09-15.txt"
"Daily for September 2021","2021-09-16","16 September 2021","csv/2021-09/2021-09-16.txt"
"Daily for September 2021","2021-09-17","17 September 2021","csv/2021-09/2021-09-17.txt"
"Daily for September 2021","2021-09-18","18 September 2021","csv/2021-09/2021-09-18.txt"
"Daily for September 2021","2021-09-19","19 September 2021","csv/2021-09/2021-09-19.txt"
"Daily for September 2021","2021-09-20","20 September 2021","csv/2021-09/2021-09-20.txt"
"Daily for September 2021","2021-09-21","21 September 2021","csv/2021-09/2021-09-21.txt"
"Daily for September 2021","2021-09-22","22 September 2021","csv/2021-09/2021-09-22.txt"
"Daily for September 2021","2021-09-23","23 September 2021","csv/2021-09/2021-09-23.txt"
"Daily for September 2021","2021-09-24","24 September 2021","csv/2021-09/2021-09-24.txt"
"Daily for September 2021","2021-09-25","25 September 2021","csv/2021-09/2021-09-25.txt"
"Daily for September 2021","2021-09-26","26 September 2021","csv/2021-09/2021-09-26.txt"
"Daily for September 2021","2021-09-27","27 September 2021","csv/2021-09/2021-09-27.txt"
"Daily for September 2021","2021-09-28","28 September 2021","csv/2021-09/2021-09-28.txt"
"Daily for September 2021","2021-09-29","29 September 2021","csv/2021-09/2021-09-29.txt"
"Daily for September 2021","2021-09-30","30 September 2021","csv/2021-09/2021-09-30.txt"
"Daily for October 2021","2021-10-01","01 October 2021","csv/2021-10/2021-10-01.txt"
"Daily for October 2021","2021-10-02","02 October 2021","csv/2021-10/2021-10-02.txt"
"Daily for October 2021","2021-10-03","03 October 2021","csv/2021-10/2021-10-03.txt"
"Daily for October 2021","2021-10-04","04 October 2021","csv/2021-10/2021-10-04.txt"
"Daily for October 2021","2021-10-05","05 October 2021","csv/2021-10/2021-10-05.txt"
"Daily for October 2021","2021-10-06","06 October 2021","csv/2021-10/2021-10-06.txt"
"Daily for October 2021","2021-10-07","07 October 2021","csv/2021-10/2021-10-07.txt"
"Daily for October 2021","2021-10-08","08 October 2021","csv/2021-10/2021-10-08.txt"
"Daily for October 2021","2021-10-09","09 October 2021","csv/2021-10/2021-10-09.txt"
"Daily for October 2021","2021-10-10","10 October 2021","csv/2021-10/2021-10-10.txt"
"Daily for October 2021","2021-10-11","11 October 2021","csv/2021-10/2021-10-11.txt"
"Daily for October 2021","2021-10-12","12 October 2021","csv/2021-10/2021-10-12.txt"
"Daily for October 2021","2021-10-13","13 October 2021","csv/2021-10/2021-10-13.txt"
"Daily for October 2021","2021-10-14","14 October 2021","csv/2021-10/2021-10-14.txt"
"Daily for October 2021","2021-10-15","15 October 2021","csv/2021-10/2021-10-15.txt"
"Daily for October 2021","2021-10-16","16 October 2021","csv/2021-10/2021-10-16.txt"
"Daily for October 2021","2021-10-17","17 October 2021","csv/2021-10/2021-10-17.txt"
"Daily for October 2021","2021-10-18","18 October 2021","csv/2021-10/2021-10-18.txt"
"Daily for October 2021","2021-10-19","19 October 2021","csv/2021-10/2021-10-19.txt"
"Daily for October 2021","2021-10-20","20 October 2021","csv/2021-10/2021-10-20.txt"
"Daily for October 2021","2021-10-21","21 October 2021","csv/2021-10/2021-10-21.txt"
"Daily for October 2021","2021-10-22","22 October 2021","csv/2021-10/2021-10-22.txt"
"Daily for October 2021","2021-10-23","23 October 2021","csv/2021-10/2021-10-23.txt"
"Daily for October 2021","2021-10-24","24 October 2021","csv/2021-10/2021-10-24.txt"
"Daily for October 2021","2021-10-25","25 October 2021","csv/2021-10/2021-10-25.txt"
"Daily for October 2021","2021-10-26","26 October 2021","csv/2021-10/2021-10-26.txt"
"Daily for October 2021","2021-10-27","27 October 2021","csv/2021-10/2021-10-27.txt"
"Daily for October 2021","2021-10-28","28 October 2021","csv/2021-10/2021-10-28.txt"
"Daily for October 2021","2021-10-29","29 October 2021","csv/2021-10/2021-10-29.txt"
"Daily for October 2021","2021-10-30","30 October 2021","csv/2021-10/2021-10-30.txt"
"Daily for October 2021","2021-10-31","31 October 2021","csv/2021-10/2021-10-31.txt"
"Daily for November 2021","2021-11-01","01 November 2021","csv/2021-11/2021-11-01.txt"
"Daily for November 2021","2021-11-02","02 November 2021","csv/2021-11/2021-11-02.txt"
"Daily for November 2021","2021-11-03","03 November 2021","csv/2021-11/2021-11-03.txt"
"Daily for November 2021","2021-11-04","04 November 2021","csv/2021-11/2021-11-04.txt"
"Daily for November 2021","2021-11-05","05 November 2021","csv/2021-11/2021-11-05.txt"
"Daily for November 2021","2021-11-06","06 November 2021","csv/2021-11/2021-11-06.txt"
"Daily for November 2021","2021-11-07","07 November 2021","csv/2021-11/2021-11-07.txt"
"Daily for November 2021","2021-11-08","08 November 2021","csv/2021-11/2021-11-08.txt"
"Daily for November 2021","2021-11-09","09 November 2021","csv/2021-11/2021-11-09.txt"
"Daily for November 2021","2021-11-10","10 November 2021","csv/2021-11/2021-11-10.txt"
"Daily for November 2021","2021-11-11","11 November 2021","csv/2021-11/2021-11-11.txt"
"Daily for November 2021","2021-11-12","12 November 2021","csv/2021-11/2021-11-12.txt"
"Daily for November 2021","2021-11-13","13 November 2021","csv/2021-11/2021-11-13.txt"
"Daily for November 2021","2021-11-14","14 November 2021","csv/2021-11/2021-11-14.txt"
"Daily for November 2021","2021-11-15","15 November 2021","csv/2021-11/2021-11-15.txt"
"Daily for November 2021","2021-11-16","16 November 2021","csv/2021-11/2021-11-16.txt"
"Daily for November 2021","2021-11-17","17 November 2021","csv/2021-11/2021-11-17.txt"
"Daily for November 2021","2021-11-18","18 November 2021","csv/2021-11/2021-11-18.txt"
"Daily for November 2021","2021-11-19","19 November 2021","csv/2021-11/2021-11-19.txt"
"Daily for November 2021","2021-11-20","20 November 2021","csv/2021-11/2021-11-20.txt"
"Daily for November 2021","2021-11-21","21 November 2021","csv/2021-11/2021-11-21.txt"
"Daily for November 2021","2021-11-22","22 November 2021","csv/2021-11/2021-11-22.txt"
"Daily for November 2021","2021-11-23","23 November 2021","csv/2021-11/2021-11-23.txt"
"Daily for November 2021","2021-11-24","24 November 2021","csv/2021-11/2021-11-24.txt"
"Daily for November 2021","2021-11-25","25 November 2021","csv/2021-11/2021-11-25.txt"
"Daily for November 2021","2021-11-26","26 November 2021","csv/2021-11/2021-11-26.txt"
"Daily for November 2021","2021-11-27","27 November 2021","csv/2021-11/2021-11-27.txt"
"Daily for November 2021","2021-11-28","28 November 2021","csv/2021-11/2021-11-28.txt"
"Daily for November 2021","2021-11-29","29 November 2021","csv/2021-11/2021-11-29.txt"
"Daily for November 2021","2021-11-30","30 November 2021","csv/2021-11/2021-11-30.txt"
"Daily for December 2021","2021-12-01","01 December 2021","csv/2021-12/2021-12-01.txt"
"Daily for December 2021","2021-12-02","02 December 2021","csv/2021-12/2021-12-02.txt"
"Daily for December 2021","2021-12-03","03 December 2021","csv/2021-12/2021-12-03.txt"
"Daily for December 2021","2021-12-04","04 December 2021","csv/2021-12/2021-12-04.txt"
"Daily for December 2021","2021-12-05","05 December 2021","csv/2021-12/2021-12-05.txt"
"Daily for December 2021","2021-12-06","06 December 2021","csv/2021-12/2021-12-06.txt"
"Daily for December 2021","2021-12-07","07 December 2021","csv/2021-12/2021-12-07.txt"
"Daily for December 2021","2021-12-08","08 December 2021","csv/2021-12/2021-12-08.txt"
"Daily for December 2021","2021-12-09","09 December 2021","csv/2021-12/2021-12-09.txt"
"Daily for December 2021","2021-12-10","10 December 2021","csv/2021-12/2021-12-10.txt"
"Daily for December 2021","2021-12-11","11 December 2021","csv/2021-12/2021-12-11.txt"
"Daily for December 2021","2021-12-12","12 December 2021","csv/2021-12/2021-12-12.txt"
"Daily for December 2021","2021-12-13","13 December 2021","csv/2021-12/2021-12-13.txt"
"Daily for December 2021","2021-12-14","14 December 2021","csv/2021-12/2021-12-14.txt"
"Daily for December 2021","2021-12-15","15 December 2021","csv/2021-12/2021-12-15.txt"
"Daily for December 2021","2021-12-16","16 December 2021","csv/2021-12/2021-12-16.txt"
"Daily for December 2021","2021-12-17","17 December 2021","csv/2021-12/2021-12-17.txt"
"Daily for December 2021","2021-12-18","18 December 2021","csv/2021-12/2021-12-18.txt"
"Daily for December 2021","2021-12-19","19 December 2021","csv/2021-12/2021-12-19.txt"
"Daily for December 2021","2021-12-20","20 December 2021","csv/2021-12/2021-12-20.txt"
"Daily for December 2021","2021-12-21","21 December 2021","csv/2021-12/2021-12-21.txt"
"Daily for December 2021","2021-12-22","22 December 2021","csv/2021-12/2021-12-22.txt"
"Daily for December 2021","2021-12-23","23 December 2021","csv/2021-12/2021-12-23.txt"
"Daily for December 2021","2021-12-24","24 December 2021","csv/2021-12/2021-12-24.txt"
"Daily for December 2021","2021-12-25","25 December 2021","csv/2021-12/2021-12-25.txt"
"Daily for December 2021","2021-12-26","26 December 2021","csv/2021-12/2021-12-26.txt"
"Daily for December 2021","2021-12-27","27 December 2021","csv/2021-12/2021-12-27.txt"
"Daily for December 2021","2021-12-28","28 December 2021","csv/2021-12/2021-12-28.txt"
"Daily for December 2021","2021-12-29","29 December 2021","csv/2021-12/2021-12-29.txt"
"Daily for December 2021","2021-12-30","30 December 2021","csv/2021-12/2021-12-30.txt"
"Daily for December 2021","2021-12-31","31 December 2021","csv/2021-12/2021-12-31.txt"
"Daily for January 2022","2022-01-01","01 January 2022","csv/2022-01/2022-01-01.txt"
"Daily for January 2022","2022-01-02","02 January 2022","csv/2022-01/2022-01-02.txt"
"Daily for January 2022","2022-01-03","03 January 2022","csv/2022-01/2022-01-03.txt"
"Daily for January 2022","2022-01-04","04 January 2022","csv/2022-01/2022-01-04.txt"
"Daily for January 2022","2022-01-05","05 January 2022","csv/2022-01/2022-01-05.txt"
"Daily for January 2022","2022-01-06","06 January 2022","csv/2022-01/2022-01-06.txt"
"Daily for January 2022","2022-01-07","07 January 2022","csv/2022-01/2022-01-07.txt"
"Daily for January 2022","2022-01-08","08 January 2022","csv/2022-01/2022-01-08.txt"
"Daily for January 2022","2022-01-09","09 January 2022","csv/2022-01/2022-01-09.txt"
"Daily for January 2022","2022-01-10","10 January 2022","csv/2022-01/2022-01-10.txt"
"Daily for January 2022","2022-01-11","11 January 2022","csv/2022-01/2022-01-11.txt"
"Daily for January 2022","2022-01-12","12 January 2022","csv/2022-01/2022-01-12.txt"
"Daily for January 2022","2022-01-13","13 January 2022","csv/2022-01/2022-01-13.txt"
"Daily for January 2022","2022-01-14","14 January 2022","csv/2022-01/2022-01-14.txt"
"Daily for January 2022","2022-01-15","15 January 2022","csv/2022-01/2022-01-15.txt"
"Daily for January 2022","2022-01-16","16 January 2022","csv/2022-01/2022-01-16.txt"
"Daily for January 2022","2022-01-17","17 January 2022","csv/2022-01/2022-01-17.txt"
"Daily for January 2022","2022-01-18","18 January 2022","csv/2022-01/2022-01-18.txt"
"Daily for January 2022","2022-01-19","19 January 2022","csv/2022-01/2022-01-19.txt"
"Daily for January 2022","2022-01-20","20 January 2022","csv/2022-01/2022-01-20.txt"
"Daily for January 2022","2022-01-21","21 January 2022","csv/2022-01/2022-01-21.txt"
"Daily for January 2022","2022-01-22","22 January 2022","csv/2022-01/2022-01-22.txt"
"Daily for January 2022","2022-01-23","23 January 2022","csv/2022-01/2022-01-23.txt"
"Daily for January 2022","2022-01-24","24 January 2022","csv/2022-01/2022-01-24.txt"
"Daily for January 2022","2022-01-25","25 January 2022","csv/2022-01/2022-01-25.txt"
"Daily for January 2022","2022-01-26","26 January 2022","csv/2022-01/2022-01-26.txt"
"Daily for January 2022","2022-01-27","27 January 2022","csv/2022-01/2022-01-27.txt"
"Daily for January 2022","2022-01-28","28 January 2022","csv/2022-01/2022-01-28.txt"
"Daily for January 2022","2022-01-29","29 January 2022","csv/2022-01/2022-01-29.txt"
"Daily for January 2022","2022-01-30","30 January 2022","csv/2022-01/2022-01-30.txt"
"Daily for January 2022","2022-01-31","31 January 2022","csv/2022-01/2022-01-31.txt"
"Daily for February 2022","2022-02-01","01 February 2022","csv/2022-02/2022-02-01.txt"
"Daily for February 2022","2022-02-02","02 February 2022","csv/2022-02/2022-02-02.txt"
"Daily for February 2022","2022-02-03","03 February 2022","csv/2022-02/2022-02-03.txt"
"Daily for February 2022","2022-02-04","04 February 2022","csv/2022-02/2022-02-04.txt"
"Daily for February 2022","2022-02-05","05 February 2022","csv/2022-02/2022-02-05.txt"
"Daily for February 2022","2022-02-06","06 February 2022","csv/2022-02/2022-02-06.txt"
"Daily for February 2022","2022-02-07","07 February 2022","csv/2022-02/2022-02-07.txt"
"Daily for February 2022","2022-02-08","08 February 2022","csv/2022-02/2022-02-08.txt"
"Daily for February 2022","2022-02-09","09 February 2022","csv/2022-02/2022-02-09.txt"
"Daily for February 2022","2022-02-10","10 February 2022","csv/2022-02/2022-02-10.txt"
"Daily for February 2022","2022-02-11","11 February 2022","csv/2022-02/2022-02-11.txt"
"Daily for February 2022","2022-02-12","12 February 2022","csv/2022-02/2022-02-12.txt"
"Daily for February 2022","2022-02-13","13 February 2022","csv/2022-02/2022-02-13.txt"
"Daily for February 2022","2022-02-14","14 February 2022","csv/2022-02/2022-02-14.txt"
"Daily for February 2022","2022-02-15","15 February 2022","csv/2022-02/2022-02-15.txt"
"Daily for February 2022","2022-02-16","16 February 2022","csv/2022-02/2022-02-16.txt"
"Daily for February 2022","2022-02-17","17 February 2022","csv/2022-02/2022-02-17.txt"
"Daily for February 2022","2022-02-18","18 February 2022","csv/2022-02/2022-02-18.txt"
